disease,sympton
Bệnh trĩ,"đi_cầu_ra_máu_tươi,đau_rát_hậu_môn"
Bệnh trĩ,"sa_búi_trĩ,ngứa_hậu_môn,táo_bón"
Bệnh trĩ,"đi_cầu_ra_máu,sa_búi_trĩ"
Cảm lạnh,"hắt_hơi,sổ_mũi,nghẹt_mũi,đau_họng"
Cảm lạnh,"ho_nhẹ,đau_họng,mệt_mỏi"
Cảm lạnh,"chảy_nước_mũi,nghẹt_mũi,sốt_nhẹ"
Cảm lạnh,"đau_họng,hắt_hơi,sổ_mũi"
Cảm lạnh,"hắt_hơi,sổ_mũi,ho_nhẹ"
Cúm,"sốt, đau_đầu, mệt_mỏi"
Cúm,"sốt, đau_đầu, buồn_nôn, đau_cơ"
Cúm,"sốt, ho, chảy_nước_mũi"
Cúm,"sốt, đau_đầu, mệt_mỏi"
Cúm,"sốt_cao,ớn_lạnh,đau_nhức_cơ_bắp,mệt_mỏi"
Cúm,"đau_họng,sốt,ho_khan,đau_đầu"
Cúm,"mệt_mỏi,chán_ăn,sốt,ho"
Cúm,"sốt_cao,đau_cơ_toàn_thân,mệt_mỏi_nhiều"
Cường giáp (Basedow),"sụt_cân_nhanh,tim_đập_nhanh,run_tay"
Cường giáp (Basedow),"lo_lắng,đổ_mồ_hôi_nhiều,lồi_mắt,cổ_to"
Cường giáp (Basedow),"tim_hồi_hộp,dễ_cáu_gắt,sợ_nóng,ăn_nhiều"
Cường giáp (Basedow),"tim_đập_nhanh,sụt_cân,run_tay,lồi_mắt"
Dị ứng,"hắt_hơi,chảy_nước_mũi,ngứa_mũi"
Dị ứng,"ngứa_mắt,chảy_nước_mũi,hắt_hơi"
Dị ứng,"ngứa_mắt,đỏ_mắt,chảy_nước_mắt,hắt_hơi"
Dị ứng,"chảy_nước_mũi_trong,ngứa_mũi,hắt_hơi_liên_tục"
Dị ứng,"nổi_mề_đay,ngứa_da,hắt_hơi"
Dị ứng,"ngứa_mắt,chảy_nước_mũi_trong,hắt_hơi"
DISEASE,SYMPTON
Đau mắt đỏ,"mắt_đỏ,ngứa_mắt,chảy_nước_mắt,có_ghèn"
Đau mắt đỏ,"mắt_cộm_như_có_cát,đỏ_mắt,sưng_mí"
Đau mắt đỏ,"mắt_dính_lại_khi_thức_dậy,đỏ_mắt_một_bên"
Đau mắt đỏ,"mắt_đỏ,ngứa,chảy_ghèn_vàng"
Đau nửa đầu,"đau_đầu_dữ_dội,buồn_nôn,nhạy_cảm_ánh_sáng"
Đau nửa đầu,"đau_đầu_một_bên,buồn_nôn,chóng_mặt"
Đau nửa đầu,"đau_đầu_giật_theo_nhịp,nhạy_cảm_âm_thanh"
Đau nửa đầu,"đau_đầu_một_bên,buồn_nôn,nhìn_thấy_vệt_sáng"
Đau nửa đầu,"đau_đầu_dữ_dội,chóng_mặt,mệt_mỏi"
Đau nửa đầu,"đau_đầu_giật_giật_một_bên,buồn_nôn"
Eczema (Chàm),"da_khô,ngứa,nổi_mẩn_đỏ"
Eczema (Chàm),"ngứa_dữ_dội,da_dày_lên,bong_vảy"
Eczema (Chàm),"mụn_nước_nhỏ,ngứa,da_nứt_nẻ"
Eczema (Chàm),"da_khô_ngứa,nổi_mẩn_đỏ_ở_khuỷu_tay"
Gout (Gút),sưng_nóng_đỏ_đau_dữ_dội_ngón_chân_cái
Gout (Gút),"đau_khớp_mắt_cá_chân,sưng_tấy,đau_về_đêm"
Gout (Gút),"sưng_đau_ngón_chân_cái,đau_dữ_dội"
Hen suyễn,"khó_thở,khò_khè,ho_về_đêm,nặng_ngực"
Hen suyễn,"ho,khò_khè_khi_thay_đổi_thời_tiết"
Hen suyễn,"khó_thở_khi_vận_động_mạnh,ho_khan"
Hen suyễn,"khò_khè,khó_thở,ho_về_đêm"
Loãng xương,"đau_lưng,giảm_chiều_cao,dễ_gãy_xương"
Loãng xương,"đau_nhức_xương_khớp_âm_ỉ,gù_lưng"
Mất ngủ,"khó_vào_giấc,thức_dậy_nhiều_lần_trong_đêm"
Mất ngủ,"thức_dậy_quá_sớm,mệt_mỏi_khi_tỉnh_dậy"
Mất ngủ,"không_thể_ngủ_dù_mệt_mỏi,lo_lắng_về_giấc_ngủ"
Mề đay,"nổi_mẩn_ngứa,phát_ban_thành_mảng"
Mề đay,"ngứa_da,nổi_cục_đỏ,càng_gãi_càng_lan"
Nhiễm khuẩn đường ruột,"tiêu_chảy,đau_bụng,sốt"
Nhiễm khuẩn đường ruột,"tiêu_chảy,nôn_mửa,đau_bụng"
Nhiễm khuẩn đường ruột,"tiêu_chảy,mất_nước,đau_bụng_quanh_rốn"
Nhiễm khuẩn đường ruột,"tiêu_chảy_nước,đau_bụng_quặn,nôn_mửa"
Nhiễm khuẩn đường ruột,"sốt,tiêu_chảy,mệt_mỏi"
Nhiễm khuẩn đường ruột,"đau_bụng,sốt,mất_nước,chán_ăn"
Nhiễm khuẩn đường ruột,"tiêu_chảy,đau_bụng_quặn,nôn"
Nhiễm trùng đường tiết niệu,"tiểu_buốt,tiểu_gắt,nước_tiểu_đục"
Nhiễm trùng đường tiết niệu,"tiểu_nhiều_lần,đau_bụng_dưới,tiểu_có_mùi_hôi"
Rối loạn lo âu,"tim_đập_nhanh,khó_thở,run_rẩy,cảm_giác_lo_sợ"
Rối loạn lo âu,"căng_thẳng,bồn_chồn,khó_ngủ,đau_bụng"
Rối loạn lo âu,"đổ_mồ_hôi,chóng_mặt,buồn_nôn,hoảng_sợ"
Sỏi thận,"đau_quặn_vùng_thắt_lưng,lan_xuống_bụng_dưới"
Sỏi thận,"tiểu_buốt,tiểu_ra_máu,đau_lưng_dữ_dội"
Sỏi thận,"buồn_nôn,đau_thắt_lưng,sốt,ớn_lạnh"
Sỏi thận,"đau_quặn_lưng,tiểu_buốt,tiểu_ra_máu"
Sốt xuất huyết,"sốt_cao_đột_ngột,đau_đầu_dữ_dội,đau_hốc_mắt"
Sốt xuất huyết,"phát_ban,sốt,đau_cơ,buồn_nôn"
Sốt xuất huyết,"sốt,chấm_xuất_huyết_dưới_da,đau_khớp"
Sốt xuất huyết,"sốt_cao,nôn_mửa,đau_bụng,chảy_máu_chân_răng"
Sốt xuất huyết,"sốt_cao_liên_tục,đau_hốc_mắt,phát_ban"
Suy giáp,"tăng_cân,mệt_mỏi,sợ_lạnh,da_khô"
Suy giáp,"rụng_tóc,trí_nhớ_giảm_sút,mệt_mỏi,táo_bón"
Suy giáp,"mệt_mỏi,tăng_cân,sợ_lạnh,táo_bón"
Tăng huyết áp,"đau_đầu,chóng_mặt,hoa_mắt,ù_tai"
Tăng huyết áp,"đau_vùng_gáy,mặt_đỏ_bừng,khó_thở"
Tăng huyết áp,"mệt_mỏi,tim_đập_nhanh,chảy_máu_cam"
Thiếu máu,"da_xanh_xao,mệt_mỏi,hoa_mắt,chóng_mặt"
Thiếu máu,"khó_thở_khi_gắng_sức,tim_đập_nhanh,tóc_rụng"
Thiếu máu,"hoa_mắt,chóng_mặt,da_xanh,tim_đập_nhanh"
Thủy đậu,"sốt_nhẹ,mệt_mỏi,phát_ban,nổi_mụn_nước"
Thủy đậu,"mụn_nước_ngứa,sốt,chán_ăn,đau_đầu"
Tiểu đường (Type 2),"khát_nước_nhiều,đi_tiểu_nhiều,mệt_mỏi"
Tiểu đường (Type 2),"ăn_nhiều_nhanh_đói,sụt_cân,mờ_mắt"
Tiểu đường (Type 2),"tê_bì_chân_tay,mệt_mỏi,vết_thương_lâu_lành"
Trào ngược dạ dày (GERD),"ợ_nóng,ợ_chua,đau_ngực"
Trào ngược dạ dày (GERD),"khó_nuốt,buồn_nôn,ợ_hơi_nhiều"
Trào ngược dạ dày (GERD),"ợ_nóng_sau_khi_ăn,đau_họng_mãn_tính"
Trào ngược dạ dày (GERD),"ợ_nóng,ợ_chua_sau_khi_ăn"
Trầm cảm,"buồn_bã_kéo_dài,mất_hứng_thú,khó_ngủ"
Trầm cảm,"mệt_mỏi_thường_xuyên,thay_đổi_cân_nặng,cảm_thấy_vô_dụng"
Trầm cảm,"khó_tập_trung,mất_ngủ,chán_ăn,nghĩ_đến_cái_chết"
Viêm bàng quang,"tiểu_buốt,tiểu_rát,tiểu_nhiều_lần,đau_bụng_dưới"
Viêm bàng quang,"nước_tiểu_đục,tiểu_gắt,đau_lưng,sốt_nhẹ"
Viêm dạ dày,"đau_bụng,buồn_nôn,ợ_hơi"
Viêm dạ dày,"đau_bụng,nôn_mửa,chán_ăn"
Viêm dạ dày,"đau_bụng_trên,buồn_nôn,đầy_hơi"
Viêm dạ dày,"đau_bụng_trên,ợ_nóng,ợ_chua"
Viêm dạ dày,"chướng_bụng,đầy_hơi,buồn_nôn,chán_ăn"
Viêm dạ dày,"đau_bụng_dữ_dội,nôn_mửa"
Viêm dạ dày,"đau_bụng_vùng_thượng_vị,ợ_chua,đầy_hơi"
Viêm gan B,"mệt_mỏi,vàng_da,vàng_mắt,chán_ăn"
Viêm gan B,"đau_hạ_sườn_phải,nước_tiểu_sậm_màu,buồn_nôn"
Viêm họng,"đau_họng,rát_họng,khó_nuốt,sốt"
Viêm họng,"đau_họng,amidan_sưng,nhức_đầu"
Viêm họng,"rát_họng,ho_khan,khàn_tiếng"
Viêm họng,"đau_họng_khi_nuốt,sốt,amidan_sưng"
Viêm khớp dạng thấp,"đau_khớp_ngón_tay,cứng_khớp_buổi_sáng"
Viêm khớp dạng thấp,"sưng_đau_khớp_đối_xứng,mệt_mỏi,sốt_nhẹ"
Viêm khớp dạng thấp,"đau_khớp_cổ_tay,cứng_khớp,khó_cử_động"
Viêm khớp dạng thấp,cứng_khớp_ngón_tay_buổi_sáng
Viêm phổi,"sốt,ho,khó_thở,đau_ngực"
Viêm phổi,"ho_có_đờm,khó_thở,sốt"
Viêm phổi,"đau_ngực,ho,mệt_mỏi,sốt"
Viêm phổi,"thở_nhanh,ho_có_đờm_xanh,sốt_cao,đau_ngực"
Viêm phổi,"ớn_lạnh,khó_thở,ho,mệt_mỏi_nhiều"
Viêm phổi,"đau_ngực_khi_thở_sâu,sốt,ho_khan"
Viêm phổi,"sốt,ho_có_đờm_đặc,khó_thở,đau_ngực"
Viêm ruột thừa,"đau_bụng_quanh_rốn,sau_đó_đau_hố_chậu_phải"
Viêm ruột thừa,"sốt_nhẹ,buồn_nôn,đau_hố_chậu_phải_dữ_dội"
Viêm ruột thừa,"chán_ăn,đau_âm_ỉ_bụng_dưới_bên_phải,sốt"
Viêm ruột thừa,"đau_bụng_hố_chậu_phải,sốt,buồn_nôn"
Viêm tai giữa,"đau_tai,sốt,khó_nghe,chảy_mủ_tai"
Viêm tai giữa,"ù_tai,sốt_cao,đau_đầu,chán_ăn"
Viêm tụy cấp,"đau_bụng_trên_dữ_dội,lan_ra_sau_lưng,nôn_mửa"
Viêm tụy cấp,"đau_bụng_sau_khi_ăn_nhiều_dầu_mỡ,sốt"
Viêm xoang,"đau_đầu,nghẹt_mũi,chảy_nước_mũi"
Viêm xoang,"đau_vùng_má,nghẹt_mũi,sốt_nhẹ"
Viêm xoang,"đau_nhức_vùng_trán,nghẹt_mũi,chảy_nước_mũi_đặc"
Viêm xoang,"đau_đầu,sốt_nhẹ,mũi_có_mùi_hôi"
Viêm xoang,"nghẹt_mũi,giảm_khứu_giác,đau_vùng_má"
Viêm xoang,"nghẹt_mũi,đau_đầu_vùng_trán,nước_mũi_đặc"
Zona (Giời leo),"đau_rát_da,nổi_mụn_nước_thành_dải_một_bên_cơ_thể"
Zona (Giời leo),"mụn_nước,đau_nhức_dữ_dội,sốt_nhẹ"